[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='7089', name='Basil Elks', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1973'),
 Character(pid='22972', name='Fah Lo Suee', sid='Secret Identity', align='', sex='Female Characters', appearances='28', year='1975'),
 Character(pid='8030', name='Shen Kuei', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1976'),
 Character(pid='1353', name='Tath Ki', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1976'),
 Character(pid='247202', name='Toothgnasher', sid='', align='Good Characters', sex='Male Characters', appearances='28', year='1976'),
 Character(pid='259971', name='Harmony Young', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='28', year='1978'),
 Character(pid='1202', name='Marcus Daniels', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1978'),
 Character(pid='19329', name='Roger Norvell', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1978'),
 Character(pid='2073', name='Maelstrom', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1981'),
 Character(pid='18192', name='Ulysses Archer', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1983'),
 Character(pid='1362', name='Thomas Corsi', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1984'),
 Character(pid='16890', name='Prism', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1986'),
 Character(pid='5439', name='Samuel John LaRoquette', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1986'),
 Character(pid='329884', name='Marcy Pearson', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='28', year='1987'),
 Character(pid='124825', name='Jennifer Ransome', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='28', year='1988'),
 Character(pid='26899', name='Justin Baldwin', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1988'),
 Character(pid='18539', name='Felix Alvarez', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1989'),
 Character(pid='18734', name='Kenjiro Tanaka', sid='', align='Good Characters', sex='Male Characters', appearances='28', year='1989'),
 Character(pid='72602', name='Malcolm McBride', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='1989'),
 Character(pid='2444', name='Heather Tucker', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='28', year='1990'),
 Character(pid='26929', name='Robert Steele', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1991'),
 Character(pid='129966', name='Gudrun Tyburn', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='28', year='1992'),
 Character(pid='438533', name='Raul Quentino', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1992'),
 Character(pid='75398', name='Roderick Campbell', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='28', year='1993'),
 Character(pid='19614', name='Devlor', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='1994'),
 Character(pid='35889', name='Samuel Par\\u00e9', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='28', year='2002'),
 Character(pid='177566', name='Dale Yorkes', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='2003'),
 Character(pid='13246', name='Deborah Fields', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='28', year='2005'),
 Character(pid='33269', name='Sydren', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='2005'),
 Character(pid='120405', name='Bob', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='28', year='2007'),
 Character(pid='131062', name='Fat Cobra', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='2007'),
 Character(pid='126258', name='Timothy Dugan', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='2008'),
 Character(pid='297594', name='Henry Russo', sid='', align='Good Characters', sex='Male Characters', appearances='28', year='2009'),
 Character(pid='432991', name='Ai Apaec', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='28', year='2011'),
 Character(pid='494351', name='Kirsten McDuffie', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='28', year='2011'),
 Character(pid='607100', name='Emily Preston', sid='No Dual Identity', align='Good Characters', sex='Agender Characters', appearances='28', year='2013'),
 Character(pid='563804', name='Iara Dos Santos', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='28', year='2013'),
 Character(pid='591658', name='Kevin Connor', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='28', year='2013'),
 Character(pid='11045', name='Jack Frost', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='27', year='1941'),
 Character(pid='552556', name='Robert Lathrop', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='27', year='1949'),
 Character(pid='184803', name='Nightwind', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='27', year='1960'),
 Character(pid='1302', name='Townshend Horgan', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1965'),
 Character(pid='16018', name='Hippolyta', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='27', year='1966'),
 Character(pid='10488', name='Prester John', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='27', year='1966'),
 Character(pid='1968', name='Leonus', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='27', year='1968'),
 Character(pid='1692', name='Gaza', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1969'),
 Character(pid='316114', name='Servo-Guards', sid='', align='Bad Characters', sex='Male Characters', appearances='27', year='1969'),
 Character(pid='1048', name='Air-Walker', sid='', align='', sex='Male Characters', appearances='27', year='1972'),
 Character(pid='2425', name='Anton Miguel Rodriquez', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1974'),
 Character(pid='1457', name='Doctor Sun', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1974'),
 Character(pid='18828', name='Ginger Jaye', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='27', year='1976'),
 Character(pid='39461', name='Roger Cooper', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='27', year='1976'),
 Character(pid='70950', name='Ronald Reagan', sid='', align='', sex='Male Characters', appearances='27', year='1977'),
 Character(pid='259972', name='Jennifer Royce', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='27', year='1979'),
 Character(pid='2302', name='Kevin MacTaggert', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1979'),
 Character(pid='2282', name='Marian Pouncy', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='27', year='1979'),
 Character(pid='16919', name='Murray Reese', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1980'),
 Character(pid='6724', name='Sharon Friedlander', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='27', year='1984'),
 Character(pid='439895', name='Rae LaCoste', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='27', year='1987'),
 Character(pid='124824', name='Phillip Moreau', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='27', year='1988'),
 Character(pid='95123', name='Reptyl', sid='', align='Bad Characters', sex='Male Characters', appearances='27', year='1988'),
 Character(pid='18507', name='Carrie Alexander', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='27', year='1990'),
 Character(pid='31357', name='Jeremy Clarke', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='1990'),
 Character(pid='27059', name='Hannah Fairmont', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='27', year='1998'),
 Character(pid='37413', name='Martin Soap', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='27', year='2000'),
 Character(pid='1570', name='Edith Sawyer', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='27', year='2001'),
 Character(pid='44006', name='Esme Cuckoo', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='27', year='2001'),
 Character(pid='8856', name='Ezekiel Sims', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='27', year='2001'),
 Character(pid='177564', name='Catherine Wilder', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='27', year='2003'),
 Character(pid='177574', name='Victor Stein', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='27', year='2003'),
 Character(pid='16809', name='Sidney Green', sid='Public Identity', align='', sex='Male Characters', appearances='27', year='2005'),
 Character(pid='131517', name='Michael van Patrick', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='27', year='2007'),
 Character(pid='126161', name='Faiza Hussain', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='27', year='2008'),
 Character(pid='495279', name='Leah', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='27', year='2011'),
